"","Close"
"2005-12-28",6153.2
"2005-12-29",6214.6
"2005-12-30",6191.9
"2005-12-31",6215.4
"2006-01-01",6183.6
"2006-01-02",6125.4
"2006-01-03",6149
"2006-01-04",6141.5
"2006-01-05",6120.4
"2006-01-06",6142.4
"2006-01-07",6110.8
"2006-01-08",6122.9
"2006-01-09",6159.9
"2006-01-10",6120.5
"2006-01-11",6137.7
"2006-01-12",6126.8
"2006-01-13",6082.5
"2006-01-14",6106
"2006-01-15",6086.3
"2006-01-16",6144.7
"2006-01-17",6197.2
"2006-01-18",6191.6
"2006-01-19",6174.7
"2006-01-20",6183.4
"2006-01-21",6249.4
"2006-01-22",6230.4
"2006-01-23",6205.1
"2006-01-24",6200.9
"2006-01-25",6217.6
"2006-01-26",6234
"2006-01-27",6249.1
"2006-01-28",6251.2
"2006-01-29",6231.4
"2006-01-30",6213.7
"2006-01-31",6297.1
"2006-02-01",6303.4
"2006-02-02",6234.8
"2006-02-03",6139.7
"2006-02-04",6163.6
"2006-02-05",6142.4
"2006-02-06",6129.3
"2006-02-07",6126
"2006-02-08",6145.8
"2006-02-09",6120.9
"2006-02-10",6195.6
"2006-02-11",6246.3
"2006-02-12",6165.3
"2006-02-13",6224.7
"2006-02-14",6278
"2006-02-15",6278.2
"2006-02-16",6276.1
"2006-02-17",6249.1
"2006-02-18",6234.4
"2006-02-19",6251.7
"2006-02-20",6254.4
"2006-02-21",6251.1
"2006-02-22",6287.8
"2006-02-23",6298.7
"2006-02-24",6283.5
"2006-02-25",6269.9
"2006-02-26",6285.8
"2006-02-27",6266.6
"2006-02-28",6261.6
"2006-03-01",6257.9
"2006-03-02",6276.5
"2006-03-03",6306.2
"2006-03-04",6321.8
"2006-03-05",6367.6
"2006-03-06",6380.5
"2006-03-07",6382.7
"2006-03-08",6364.1
"2006-03-09",6417.6
"2006-03-10",6389.6
"2006-03-11",6386.9
"2006-03-12",6334.1
"2006-03-13",6335.6
"2006-03-14",6326.1
"2006-03-15",6283.7
"2006-03-16",6275.9
"2006-03-17",6214.4
"2006-03-18",6279.9
"2006-03-19",6315.7
"2006-03-20",6292.7
"2006-03-21",6291.9
"2006-03-22",6311.1
"2006-03-23",6309.9
"2006-03-24",6309.3
"2006-03-25",6250.6
"2006-03-26",6283.9
"2006-03-27",6260.4
"2006-03-28",6275.8
"2006-03-29",6330.4
"2006-03-30",6326.3
"2006-03-31",6215.8
"2006-04-01",6212.8
"2006-04-02",6260.1
"2006-04-03",6239.9
"2006-04-04",6236
"2006-04-05",6212.8
"2006-04-06",6198.6
"2006-04-07",6003.3
"2006-04-08",6133.8
"2006-04-09",6103.8
"2006-04-10",6135
"2006-04-11",6119.3
"2006-04-12",6074.9
"2006-04-13",6034.6
"2006-04-14",6057
"2006-04-15",6034.6
"2006-04-16",6036.9
"2006-04-17",5996.2
"2006-04-18",5989.5
"2006-04-19",5924.2
"2006-04-20",5965.1
"2006-04-21",5952.2
"2006-04-22",5979.4
"2006-04-23",5985.6
"2006-04-24",5919.6
"2006-04-25",5993
"2006-04-26",5992.2
"2006-04-27",5904.6
"2006-04-28",5873.2
"2006-04-29",5884.3
"2006-04-30",5897.4
"2006-05-01",5894.4
"2006-05-02",5979.2
"2006-05-03",5991.1
"2006-05-04",5985.9
"2006-05-05",6035.2
"2006-05-06",5992.8
"2006-05-07",6037.4
"2006-05-08",5983.1
"2006-05-09",6038.1
"2006-05-10",6002
"2006-05-11",5917.9
"2006-05-12",5972.9
"2006-05-13",5960.7
"2006-05-14",5992.5
"2006-05-15",5942.9
"2006-05-16",5960.2
"2006-05-17",5978.3
"2006-05-18",6009
"2006-05-19",6062.1
"2006-05-20",6039.7
"2006-05-21",6063.9
"2006-05-22",6114.6
"2006-05-23",6155.7
"2006-05-24",6202.2
"2006-05-25",6215.9
"2006-05-26",6172
"2006-05-27",6122
"2006-05-28",6124.2
"2006-05-29",6143.7
"2006-05-30",6199.5
"2006-05-31",6236.2
"2006-06-01",6237.1
"2006-06-02",6251.8
"2006-06-03",6180.9
"2006-06-04",6137.4
"2006-06-05",6198
"2006-06-06",6162.3
"2006-06-07",6116.6
"2006-06-08",6111.6
"2006-06-09",6194.8
"2006-06-10",6226.2
"2006-06-11",6216.1
"2006-06-12",6167.2
"2006-06-13",6116.5
"2006-06-14",6104.5
"2006-06-15",6139.2
"2006-06-16",6128.5
"2006-06-17",6131.6
"2006-06-18",6139.8
"2006-06-19",6107.6
"2006-06-20",6131.7
"2006-06-21",6153.6
"2006-06-22",6121.5
"2006-06-23",6125
"2006-06-24",6110.6
"2006-06-25",6145.4
"2006-06-26",6161
"2006-06-27",6202.9
"2006-06-28",6265
"2006-06-29",6240.8
"2006-06-30",6276.6
"2006-07-01",6232.3
"2006-07-02",6241.2
"2006-07-03",6294.6
"2006-07-04",6278.5
"2006-07-05",6298.6
"2006-07-06",6325.4
"2006-07-07",6314
"2006-07-08",6355.1
"2006-07-09",6412.7
"2006-07-10",6400.5
"2006-07-11",6437.9
"2006-07-12",6430.3
"2006-07-13",6471.5
"2006-07-14",6475.5
"2006-07-15",6506.4
"2006-07-16",6521.4
"2006-07-17",6466.4
"2006-07-18",6393.3
"2006-07-19",6393.3
"2006-07-20",6429.3
"2006-07-21",6424.9
"2006-07-22",6479.2
"2006-07-23",6477.3
"2006-07-24",6500.8
"2006-07-25",6477.6
"2006-07-26",6494.8
"2006-07-27",6536
"2006-07-28",6565.4
"2006-07-29",6623.2
"2006-07-30",6647.5
"2006-07-31",6610.5
"2006-08-01",6699.3
"2006-08-02",6674
"2006-08-03",6688.2
"2006-08-04",6674.5
"2006-08-05",6649.2
"2006-08-06",6630.6
"2006-08-07",6616.9
"2006-08-08",6580.1
"2006-08-09",6590.5
"2006-08-10",6588
"2006-08-11",6692.3
"2006-08-12",6678.6
"2006-08-13",6686.3
"2006-08-14",6684.8
"2006-08-15",6589.6
"2006-08-16",6618.1
"2006-08-17",6644.5
"2006-08-18",6631.2
"2006-08-19",6619.4
"2006-08-20",6640.7
"2006-08-21",6707.9
"2006-08-22",6723.5
"2006-08-23",6722.8
"2006-08-24",6670.4
"2006-08-25",6598.9
"2006-08-26",6629.9
"2006-08-27",6548.4
"2006-08-28",6564.7
"2006-08-29",6589.2
"2006-08-30",6565
"2006-08-31",6623.3
"2006-09-01",6628.9
"2006-09-02",6697.9
"2006-09-03",6671.5
"2006-09-04",6670
"2006-09-05",6679.2
"2006-09-06",6705.3
"2006-09-07",6729.3
"2006-09-08",6687
"2006-09-09",6711
"2006-09-10",6773.3
"2006-09-11",6809.7
"2006-09-12",6847.6
"2006-09-13",6819.8
"2006-09-14",6791.8
"2006-09-15",6762.7
"2006-09-16",6730.3
"2006-09-17",6730.3
"2006-09-18",6703.5
"2006-09-19",6702.2
"2006-09-20",6687.1
"2006-09-21",6709.3
"2006-09-22",6639.9
"2006-09-23",6641.6
"2006-09-24",6579.3
"2006-09-25",6566.2
"2006-09-26",6554.5
"2006-09-27",6563.6
"2006-09-28",6602.8
"2006-09-29",6614.8
"2006-09-30",6631.5
"2006-10-01",6620.4
"2006-10-02",6569.3
"2006-10-03",6544.7
"2006-10-04",6616.2
"2006-10-05",6655.9
"2006-10-06",6651.3
"2006-10-07",6605
"2006-10-08",6586.3
"2006-10-09",6571
"2006-10-10",6563.9
"2006-10-11",6566.9
"2006-10-12",6600
"2006-10-13",6606.7
"2006-10-14",6684.1
"2006-10-15",6765.5
"2006-10-16",6732.6
"2006-10-17",6714.2
"2006-10-18",6688.1
"2006-10-19",6690
"2006-10-20",6680.7
"2006-10-21",6666.3
"2006-10-22",6713.6
"2006-10-23",6772.6
"2006-10-24",6740.1
"2006-10-25",6701.2
"2006-10-26",6606.2
"2006-10-27",6632.5
"2006-10-28",6629.7
"2006-10-29",6624.5
"2006-10-30",6586.6
"2006-10-31",6630.3
"2006-11-01",6625.6
"2006-11-02",6601.5
"2006-11-03",6619
"2006-11-04",6617
"2006-11-05",6585
"2006-11-06",6534.7
"2006-11-07",6447.5
"2006-11-08",6368.4
"2006-11-09",6386.5
"2006-11-10",6406.9
"2006-11-11",6411.7
"2006-11-12",6461
"2006-11-13",6513.5
"2006-11-14",6524.1
"2006-11-15",6525.1
"2006-11-16",6565.6
"2006-11-17",6533.2
"2006-11-18",6525.5
"2006-11-19",6576.3
"2006-11-20",6557.9
"2006-11-21",6515.9
"2006-11-22",6566.2
"2006-11-23",6540.2
"2006-11-24",6522.7
"2006-11-25",6473.3
"2006-11-26",6469.6
"2006-11-27",6493.9
"2006-11-28",6518.7
"2006-11-29",6551
"2006-11-30",6549.9
"2006-12-01",6572.6
"2006-12-02",6533.8
"2006-12-03",6525.6
"2006-12-04",6593.2
"2006-12-05",6633.7
"2006-12-06",6622.3
"2006-12-07",6631.3
"2006-12-08",6626.6
"2006-12-09",6707
"2006-12-10",6684.3
"2006-12-11",6750.8
"2006-12-12",6773.1
"2006-12-13",6823.4
"2006-12-14",6850.2
"2006-12-15",6841.6
"2006-12-16",6776
"2006-12-17",6802.9
"2006-12-18",6837.8
"2006-12-19",6846.3
"2006-12-20",6880.1
"2006-12-21",6913.8
"2006-12-22",6865.1
"2006-12-23",6895
"2006-12-24",6907.9
"2006-12-25",6924.8
"2006-12-26",6860.6
"2006-12-27",6872.2
"2006-12-28",6847.2
"2006-12-29",6884
"2006-12-30",6917.1
"2006-12-31",6948.9
"2007-01-01",6961.9
"2007-01-02",6879.3
"2007-01-03",6845.7
"2007-01-04",6834.2
"2007-01-05",6774.8
"2007-01-06",6750.5
"2007-01-07",6727.3
"2007-01-08",6689.5
"2007-01-09",6679.7
"2007-01-10",6687.4
"2007-01-11",6654.1
"2007-01-12",6641.7
"2007-01-13",6680.4
"2007-01-14",6726.3
"2007-01-15",6694.9
"2007-01-16",6692.9
"2007-01-17",6639.8
"2007-01-18",6684.3
"2007-01-19",6690.3
"2007-01-20",6713.5
"2007-01-21",6677.5
"2007-01-22",6714.6
"2007-01-23",6737.1
"2007-01-24",6823.3
"2007-01-25",6848.8
"2007-01-26",6845.1
"2007-01-27",6870.9
"2007-01-28",6824.5
"2007-01-29",6770.6
"2007-01-30",6749.8
"2007-01-31",6728.5
"2007-02-01",6709.3
"2007-02-02",6690.4
"2007-02-03",6662.6
"2007-02-04",6639.4
"2007-02-05",6706
"2007-02-06",6756.8
"2007-02-07",6714.7
"2007-02-08",6696.5
"2007-02-09",6666.1
"2007-02-10",6650
"2007-02-11",6645.8
"2007-02-12",6626.5
"2007-02-13",6546.1
"2007-02-14",6527.2
"2007-02-15",6419.4
"2007-02-16",6438.4
"2007-02-17",6239.1
"2007-02-18",6244.1
"2007-02-19",6217.1
"2007-02-20",6319.8
"2007-02-21",6431.2
"2007-02-22",6493.6
"2007-02-23",6475.6
"2007-02-24",6483.5
"2007-02-25",6360.8
"2007-02-26",6313.8
"2007-02-27",6340
"2007-02-28",6473.6
"2007-03-01",6486.5
"2007-03-02",6413.9
"2007-03-03",6424.5
"2007-03-04",6517
"2007-03-05",6547.3
"2007-03-06",6598
"2007-03-07",6572.4
"2007-03-08",6511.1
"2007-03-09",6407.8
"2007-03-10",6493.2
"2007-03-11",6531.5
"2007-03-12",6418.2
"2007-03-13",6340.8
"2007-03-14",6337.4
"2007-03-15",6450.4
"2007-03-16",6492.7
"2007-03-17",6526
"2007-03-18",6532.4
"2007-03-19",6606.6
"2007-03-20",6579.3
"2007-03-21",6459.9
"2007-03-22",6503.4
"2007-03-23",6549.3
"2007-03-24",6655.2
"2007-03-25",6654.1
"2007-03-26",6665.6
"2007-03-27",6632.1
"2007-03-28",6573.8
"2007-03-29",6571.9
"2007-03-30",6577.6
"2007-03-31",6689.2
"2007-04-01",6750.7
"2007-04-02",6784.1
"2007-04-03",6809
"2007-04-04",6779.7
"2007-04-05",6806.2
"2007-04-06",6789.5
"2007-04-07",6834.8
"2007-04-08",6754.8
"2007-04-09",6795
"2007-04-10",6771.3
"2007-04-11",6891.1
"2007-04-12",6886.7
"2007-04-13",6907.4
"2007-04-14",6855.9
"2007-04-15",6921.3
"2007-04-16",6972.6
"2007-04-17",6870.2
"2007-04-18",6821.5
"2007-04-19",6828.6
"2007-04-20",6851.4
"2007-04-21",6917.4
"2007-04-22",6864.9
"2007-04-23",6908.3
"2007-04-24",6853.4
"2007-04-25",6818.9
"2007-04-26",6892.9
"2007-04-27",6886.1
"2007-04-28",6905.8
"2007-04-29",6886.9
"2007-04-30",6865.2
"2007-05-01",6839
"2007-05-02",6773.5
"2007-05-03",6776.1
"2007-05-04",6744.6
"2007-05-05",6718.7
"2007-05-06",6809.7
"2007-05-07",6843.6
"2007-05-08",6943.3
"2007-05-09",6887.6
"2007-05-10",6928.3
"2007-05-11",6942.9
"2007-05-12",6873.3
"2007-05-13",6901.5
"2007-05-14",6900.9
"2007-05-15",6906.4
"2007-05-16",6915.7
"2007-05-17",6919
"2007-05-18",6857.1
"2007-05-19",6872.4
"2007-05-20",6878.5
"2007-05-21",6865
"2007-05-22",6917.2
"2007-05-23",6930
"2007-05-24",6888.7
"2007-05-25",6951.4
"2007-05-26",6956.9
"2007-05-27",6943.5
"2007-05-28",6949.3
"2007-05-29",6967.2
"2007-05-30",6946.7
"2007-05-31",6958.4
"2007-06-01",6966.4
"2007-06-02",6988.1
"2007-06-03",6977.9
"2007-06-04",6974.2
"2007-06-05",6945
"2007-06-06",6960.5
"2007-06-07",6960
"2007-06-08",6947.7
"2007-06-09",6930.7
"2007-06-10",6939.8
"2007-06-11",6982.8
"2007-06-12",6944.1
"2007-06-13",6927
"2007-06-14",6966
"2007-06-15",6988.9
"2007-06-16",6950.7
"2007-06-17",6904.3
"2007-06-18",6916.4
"2007-06-19",6980
"2007-06-20",6981.6
"2007-06-21",7012.2
"2007-06-22",7048.7
"2007-06-23",7068.7
"2007-06-24",7091.7
"2007-06-25",7156.6
"2007-06-26",7161.4
"2007-06-27",7197.2
"2007-06-28",7199.9
"2007-06-29",7232.4
"2007-06-30",7240.7
"2007-07-01",7264.9
"2007-07-02",7266
"2007-07-03",7259.4
"2007-07-04",7308
"2007-07-05",7354.2
"2007-07-06",7363.8
"2007-07-07",7376.4
"2007-07-08",7345.4
"2007-07-09",7336.7
"2007-07-10",7331.5
"2007-07-11",7381.6
"2007-07-12",7317.3
"2007-07-13",7285.1
"2007-07-14",7353.4
"2007-07-15",7367.7
"2007-07-16",7413
"2007-07-17",7453.2
"2007-07-18",7457.4
"2007-07-19",7483.1
"2007-07-20",7491.1
"2007-07-21",7470.7
"2007-07-22",7469.8
"2007-07-23",7469.9
"2007-07-24",7523.1
"2007-07-25",7500.9
"2007-07-26",7524.5
"2007-07-27",7555.7
"2007-07-28",7542.2
"2007-07-29",7512.5
"2007-07-30",7565.5
"2007-07-31",7593.7
"2007-08-01",7575.9
"2007-08-02",7517.1
"2007-08-03",7500
"2007-08-04",7497.8
"2007-08-05",7423.3
"2007-08-06",7461.1
"2007-08-07",7453.8
"2007-08-08",7452.7
"2007-08-09",7456.9
"2007-08-10",7438.2
"2007-08-11",7442.4
"2007-08-12",7442
"2007-08-13",7470.1
"2007-08-14",7365.8
"2007-08-15",7334.7
"2007-08-16",7365.7
"2007-08-17",7442.9
"2007-08-18",7390.2
"2007-08-19",7414.3
"2007-08-20",7399.6
"2007-08-21",7447.1
"2007-08-22",7473.9
"2007-08-23",7434.9
"2007-08-24",7381.8
"2007-08-25",7313.4
"2007-08-26",7305.1
"2007-08-27",7286.4
"2007-08-28",7276.8
"2007-08-29",7230.9
"2007-08-30",7224.4
"2007-08-31",7255.7
"2007-09-01",7231.1
"2007-09-02",7175.1
"2007-09-03",7189.9
"2007-09-04",7248
"2007-09-05",7188
"2007-09-06",7233.2
"2007-09-07",7251
"2007-09-08",7277
"2007-09-09",7219.7
"2007-09-10",7225.8
"2007-09-11",7110.7
"2007-09-12",7077.5
"2007-09-13",7092.2
"2007-09-14",7124.2
"2007-09-15",7204.6
"2007-09-16",7184.5
"2007-09-17",7223.1
"2007-09-18",7213.1
"2007-09-19",7229.9
"2007-09-20",7204.7
"2007-09-21",7233.6
"2007-09-22",7281.8
"2007-09-23",7290.6
"2007-09-24",7279.4
"2007-09-25",7258.7
"2007-09-26",7200.6
"2007-09-27",7140.2
"2007-09-28",7114.6
"2007-09-29",7179.9
"2007-09-30",7234.5
"2007-10-01",7280.6
"2007-10-02",7335.3
"2007-10-03",7354.6
"2007-10-04",7346.2
"2007-10-05",7356
"2007-10-06",7331.9
"2007-10-07",7370.5
"2007-10-08",7295.8
"2007-10-09",7261.7
"2007-10-10",7339.8
"2007-10-11",7346
"2007-10-12",7337.1
"2007-10-13",7372.4
"2007-10-14",7431.6
"2007-10-15",7383.8
"2007-10-16",7327.3
"2007-10-17",7321.9
"2007-10-18",7240.7
"2007-10-19",7371.3
"2007-10-20",7424.1
"2007-10-21",7418.4
"2007-10-22",7377
"2007-10-23",7369.6
"2007-10-24",7331.1
"2007-10-25",7411.1
"2007-10-26",7456.8
"2007-10-27",7437.4
"2007-10-28",7427.5
"2007-10-29",7419.9
"2007-10-30",7423.1
"2007-10-31",7426.5
"2007-11-01",7443.3
"2007-11-02",7390.9
"2007-11-03",7426.1
"2007-11-04",7458.2
"2007-11-05",7433.1
"2007-11-06",7434.4
"2007-11-07",7399.4
"2007-11-08",7408.3
"2007-11-09",7414.7
"2007-11-10",7411.6
"2007-11-11",7409.4
"2007-11-12",7411.4
"2007-11-13",7412.9
"2007-11-14",7364.1
"2007-11-15",7361
"2007-11-16",7373
"2007-11-17",7407.7
"2007-11-18",7398.9
"2007-11-19",7358.1
"2007-11-20",7303.4
"2007-11-21",7286.2
"2007-11-22",7321.9
"2007-11-23",7396.1
"2007-11-24",7414.1
"2007-11-25",7433.1
"2007-11-26",7459.9
"2007-11-27",7469.1
"2007-11-28",7463.4
"2007-11-29",7461.1
"2007-11-30",7452
"2007-12-01",7419.8
"2007-12-02",7404.8
"2007-12-03",7380.2
"2007-12-04",7418
"2007-12-05",7451.8
"2007-12-06",7480.5
"2007-12-07",7482.2
"2007-12-08",7510
"2007-12-09",7434.8
"2007-12-10",7332.8
"2007-12-11",7305.9
"2007-12-12",7327
"2007-12-13",7362.8
"2007-12-14",7416.7
"2007-12-15",7550.5
"2007-12-16",7529.8
"2007-12-17",7536.9
"2007-12-18",7526.2
"2007-12-19",7507.5
"2007-12-20",7404.1
"2007-12-21",7422.6
"2007-12-22",7456.6
"2007-12-23",7456.7
"2007-12-24",7496.1
"2007-12-25",7522.3
"2007-12-26",7501.5
"2007-12-27",7483.5
"2007-12-28",7479.1
"2007-12-29",7426.3
"2007-12-30",7386.6
"2007-12-31",7399.8
"2008-01-01",7377.8
"2008-01-02",7398.9
"2008-01-03",7325.9
"2008-01-04",7291.7
"2008-01-05",7328.8
"2008-01-06",7488.1
"2008-01-07",7518.6
"2008-01-08",7537.4
"2008-01-09",7630
"2008-01-10",7625.2
"2008-01-11",7622.6
"2008-01-12",7649.2
"2008-01-13",7686.2
"2008-01-14",7709.4
"2008-01-15",7710.2
"2008-01-16",7691.5
"2008-01-17",7658.7
"2008-01-18",7654.3
"2008-01-19",7668.7
"2008-01-20",7643.5
"2008-01-21",7653.6
"2008-01-22",7648.5
"2008-01-23",7601.8
"2008-01-24",7622.9
"2008-01-25",7619.2
"2008-01-26",7638.7
"2008-01-27",7632.4
"2008-01-28",7656.8
"2008-01-29",7644.6
"2008-01-30",7587.5
"2008-01-31",7590.4
"2008-02-01",7568
"2008-02-02",7580
"2008-02-03",7553.7
"2008-02-04",7619.1
"2008-02-05",7619.1
"2008-02-06",7655.4
"2008-02-07",7651.9
"2008-02-08",7685.1
"2008-02-09",7663.1
"2008-02-10",7658.1
"2008-02-11",7665.3
"2008-02-12",7713.1
"2008-02-13",7744.4
"2008-02-14",7771.3
"2008-02-15",7802
"2008-02-16",7785
"2008-02-17",7848.8
"2008-02-18",7921.3
"2008-02-19",7910.5
"2008-02-20",7907.5
"2008-02-21",7922.9
"2008-02-22",7997.9
"2008-02-23",8153
"2008-02-24",8154.8
"2008-02-25",8176
"2008-02-26",8139.2
"2008-02-27",8088.1
"2008-02-28",8146.2
"2008-02-29",8065.7
"2008-03-01",8096.6
"2008-03-02",8112
"2008-03-03",8085.9
"2008-03-04",8137.7
"2008-03-05",8141.7
"2008-03-06",8174.4
"2008-03-07",8190
"2008-03-08",8147.1
"2008-03-09",8199.7
"2008-03-10",8236.7
"2008-03-11",8350
"2008-03-12",8356.8
"2008-03-13",8326.7
"2008-03-14",8396.1
"2008-03-15",8343.5
"2008-03-16",8340.1
"2008-03-17",8371.4
"2008-03-18",8402.7
"2008-03-19",8408
"2008-03-20",8480.9
"2008-03-21",8539.6
"2008-03-22",8530.6
"2008-03-23",8539.7
"2008-03-24",8518.4
"2008-03-25",8553.6
"2008-03-26",8524
"2008-03-27",8532.9
"2008-03-28",8562
"2008-03-29",8519
"2008-03-30",8472.5
"2008-03-31",8520.7
"2008-04-01",8590.1
"2008-04-02",8511.9
"2008-04-03",8544.9
"2008-04-04",8527.3
"2008-04-05",8531.4
"2008-04-06",8510.4
"2008-04-07",8551.2
"2008-04-08",8550.2
"2008-04-09",8531.9
"2008-04-10",8603.3
"2008-04-11",8550.2
"2008-04-12",8530.1
"2008-04-13",8525.7
"2008-04-14",8608
"2008-04-15",8559.4
"2008-04-16",8671.7
"2008-04-17",8728.1
"2008-04-18",8739.5
"2008-04-19",8698.4
"2008-04-20",8736
"2008-04-21",8688.7
"2008-04-22",8606.6
"2008-04-23",8713.2
"2008-04-24",8740.3
"2008-04-25",8870.2
"2008-04-26",8812.7
"2008-04-27",8798.3
"2008-04-28",8798
"2008-04-29",8825
"2008-04-30",8781.7
"2008-05-01",8782
"2008-05-02",8807.1
"2008-05-03",8846.7
"2008-05-04",8804.8
"2008-05-05",8815.9
"2008-05-06",8881.8
"2008-05-07",8823.5
"2008-05-08",8934.3
"2008-05-09",8948.5
"2008-05-10",9075.5
"2008-05-11",9178.9
"2008-05-12",9168.6
"2008-05-13",9254.4
"2008-05-14",9278.1
"2008-05-15",9294.7
"2008-05-16",9292
"2008-05-17",9187.9
"2008-05-18",9240
"2008-05-19",9218.1
"2008-05-20",9282.7
"2008-05-21",9161.4
"2008-05-22",9063.5
"2008-05-23",8955.1
"2008-05-24",8979.5
"2008-05-25",9001.8
"2008-05-26",8901.2
"2008-05-27",8863.5
"2008-05-28",8857.1
"2008-05-29",8876.4
"2008-05-30",8844.3
"2008-05-31",8827.5
"2008-06-01",8814.3
"2008-06-02",8836.6
"2008-06-03",8951.9
"2008-06-04",9006.9
"2008-06-05",8919.3
"2008-06-06",8697.1
"2008-06-07",8809.6
"2008-06-08",8748.9
"2008-06-09",8788.1
"2008-06-10",8838
"2008-06-11",8922.3
"2008-06-12",8953.8
"2008-06-13",9025
"2008-06-14",9067.7
"2008-06-15",9032.8
"2008-06-16",9047.9
"2008-06-17",9070.1
"2008-06-18",9110.7
"2008-06-19",9165.5
"2008-06-20",9172.5
"2008-06-21",9212.2
"2008-06-22",9190.8
"2008-06-23",9209.2
"2008-06-24",9179.7
"2008-06-25",9185.6
"2008-06-26",9176.1
"2008-06-27",9176.5
"2008-06-28",9171
"2008-06-29",9090.6
"2008-06-30",9067
"2008-07-01",9048.7
"2008-07-02",9071.1
"2008-07-03",8989.8
"2008-07-04",9046.5
"2008-07-05",9023.8
"2008-07-06",9196.2
"2008-07-07",9288
"2008-07-08",9302.4
"2008-07-09",9313.1
"2008-07-10",9264
"2008-07-11",9236.7
"2008-07-12",9154.8
"2008-07-13",9126.8
"2008-07-14",9168.1
"2008-07-15",9149.9
"2008-07-16",9070.3
"2008-07-17",9053.5
"2008-07-18",9014.1
"2008-07-19",9055
"2008-07-20",9044.2
"2008-07-21",9133.1
"2008-07-22",9189.4
"2008-07-23",9126.4
"2008-07-24",9022.1
"2008-07-25",8896.7
"2008-07-26",8944
"2008-07-27",8937.2
"2008-07-28",8985.3
"2008-07-29",9002.5
"2008-07-30",8977.2
"2008-07-31",8990
"2008-08-01",8916
"2008-08-02",8991.8
"2008-08-03",9033.8
"2008-08-04",9070.7
"2008-08-05",9032.3
"2008-08-06",9104.8
"2008-08-07",9178
"2008-08-08",9152.4
"2008-08-09",9269.6
"2008-08-10",9269.5
"2008-08-11",9272.7
"2008-08-12",9248.3
"2008-08-13",9209.8
"2008-08-14",9163.4
"2008-08-15",9225
"2008-08-16",9196.6
"2008-08-17",9102.4
"2008-08-18",9173.9
"2008-08-19",9149
"2008-08-20",9110.4
"2008-08-21",9083.9
"2008-08-22",9020.7
"2008-08-23",8994.7
"2008-08-24",9025
"2008-08-25",9158.9
"2008-08-26",9213.2
"2008-08-27",9200.1
"2008-08-28",9144.2
"2008-08-29",9137.9
"2008-08-30",9209
"2008-08-31",9285.9
"2008-09-01",9292.7
"2008-09-02",9406.2
"2008-09-03",9499.6
"2008-09-04",9548.7
"2008-09-05",9535
"2008-09-06",9630.6
"2008-09-07",9669.5
"2008-09-08",9646.1
"2008-09-09",9581.2
"2008-09-10",9557.6
"2008-09-11",9565.4
"2008-09-12",9589.5
"2008-09-13",9620.7
"2008-09-14",9556.9
"2008-09-15",9585.3
"2008-09-16",9592.6
"2008-09-17",9619.2
"2008-09-18",9629.5
"2008-09-19",9741.5
"2008-09-20",9776.2
"2008-09-21",9757.2
"2008-09-22",9735.9
"2008-09-23",9713.5
"2008-09-24",9738.2
"2008-09-25",9790.3
"2008-09-26",9834.6
"2008-09-27",9792.2
"2008-09-28",9845.7
"2008-09-29",9853.3
"2008-09-30",9845.2
"2008-10-01",9826.5
"2008-10-02",9825.9
"2008-10-03",9798.6
"2008-10-04",9729.2
"2008-10-05",9797
"2008-10-06",9867.1
"2008-10-07",9780.7
"2008-10-08",9740.6
"2008-10-09",9643
"2008-10-10",9613.2
"2008-10-11",9596.8
"2008-10-12",9590.6
"2008-10-13",9778.5
"2008-10-14",9796.1
"2008-10-15",9811.3
"2008-10-16",9763.7
"2008-10-17",9784.5
"2008-10-18",9786.4
"2008-10-19",9841.3
"2008-10-20",9959.2
"2008-10-21",9950.8
"2008-10-22",9920
"2008-10-23",9920
"2008-10-24",9828.8
"2008-10-25",9813.9
"2008-10-26",9825.2
"2008-10-27",9871.2
"2008-10-28",9854.4
"2008-10-29",9875.7
"2008-10-30",10000
"2008-10-31",9881.8
"2008-11-01",9958.4
"2008-11-02",9961.2
"2008-11-03",9949.3
"2008-11-04",9921.1
"2008-11-05",9949.9
"2008-11-06",10007
"2008-11-07",10085
"2008-11-08",10088
"2008-11-09",9911.4
"2008-11-10",9806.2
"2008-11-11",9931.3
"2008-11-12",9825.2
"2008-11-13",9787.2
"2008-11-14",9777.6
"2008-11-15",9529.5
"2008-11-16",9520.5
"2008-11-17",9577.2
"2008-11-18",9666
"2008-11-19",9727.3
"2008-11-20",9819.8
"2008-11-21",9889.1
"2008-11-22",9800
"2008-11-23",9862
"2008-11-24",9902.6
"2008-11-25",9932.6
"2008-11-26",9918.5
"2008-11-27",9966.5
"2008-11-28",9988.3
"2008-11-29",10076
"2008-11-30",10077
"2008-12-01",10131
"2008-12-02",10138
"2008-12-03",10200
"2008-12-04",10182
"2008-12-05",10088
"2008-12-06",10247
"2008-12-07",10154
"2008-12-08",10085
"2008-12-09",10176
"2008-12-10",10193
"2008-12-11",10159
"2008-12-12",10117
"2008-12-13",10004
"2008-12-14",9997.4
"2008-12-15",10018
"2008-12-16",10103
"2008-12-17",10128
"2008-12-18",10136
"2008-12-19",10064
"2008-12-20",10105
"2008-12-21",10102
"2008-12-22",10110
"2008-12-23",10033
"2008-12-24",10102
"2008-12-25",10150
"2008-12-26",10162
"2008-12-27",10174
"2008-12-28",10133
"2008-12-29",10065
"2008-12-30",9996.4
